info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /tmp/chromatic--103518-WLpNTEseLYmd
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/user/source/letter-box/letter-box-frontend-management/.storybook"
info => Loading 9 other files in "/home/user/source/letter-box/letter-box-frontend-management/.storybook"
info => Adding stories defined in "/home/user/source/letter-box/letter-box-frontend-management/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/user/source/letter-box/letter-box-frontend-management/.storybook/storybook-init-framework-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/.storybook/preview.js-generated-config-entry.js /home/user/source/letter-box/letter-box-frontend-management/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 931/945 modules 14 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 932/945 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 932/946 modules 14 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 933/946 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 934/946 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 935/946 modules 11 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 936/946 modules 10 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 937/946 modules 9 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 937/947 modules 10 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 938/947 modules 9 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 939/947 modules 8 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 940/947 modules 7 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 940/948 modules 8 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 941/948 modules 7 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 941/949 modules 8 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-transition-group/esm/utils/PropTypes.js
<s> [webpack.Progress] 69% building 941/950 modules 9 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-transition-group/esm/utils/ChildMapping.js
<s> [webpack.Progress] 69% building 942/950 modules 8 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-transition-group/esm/utils/ChildMapping.js
<s> [webpack.Progress] 69% building 942/951 modules 9 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-transition-group/esm/TransitionGroupContext.js
<s> [webpack.Progress] 69% building 943/951 modules 8 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-transition-group/esm/TransitionGroupContext.js
<s> [webpack.Progress] 69% building 944/951 modules 7 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-transition-group/esm/TransitionGroupContext.js
<s> [webpack.Progress] 69% building 945/951 modules 6 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-transition-group/esm/TransitionGroupContext.js
<s> [webpack.Progress] 69% building 945/952 modules 7 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 945/953 modules 8 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 69% building 946/953 modules 7 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 69% building 946/954 modules 8 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 947/954 modules 7 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 947/955 modules 8 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 947/956 modules 9 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 69% building 948/956 modules 8 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 69% building 949/956 modules 7 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 69% building 950/956 modules 6 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 69% building 950/957 modules 7 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 950/958 modules 8 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@emotion/core/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 950/959 modules 9 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 951/959 modules 8 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 952/959 modules 7 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 953/959 modules 6 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 953/960 modules 7 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 953/961 modules 8 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 953/962 modules 9 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 953/963 modules 10 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 953/964 modules 11 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 953/965 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 953/966 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 954/966 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 954/967 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 955/967 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 956/967 modules 11 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 957/967 modules 10 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 958/967 modules 9 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 959/967 modules 8 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 959/968 modules 9 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 959/969 modules 10 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 959/970 modules 11 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 959/971 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 959/972 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 959/973 modules 14 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 959/974 modules 15 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 959/975 modules 16 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 959/976 modules 17 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-transition-group/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 959/977 modules 18 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-transition-group/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 959/978 modules 19 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-transition-group/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 959/979 modules 20 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-transition-group/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 959/980 modules 21 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@material-ui/core/esm/styles/colorManipulator.js
<s> [webpack.Progress] 68% building 959/981 modules 22 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 959/982 modules 23 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 960/982 modules 22 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 960/983 modules 23 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 960/984 modules 24 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 961/984 modules 23 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 961/985 modules 24 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 961/986 modules 25 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 962/986 modules 24 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 963/986 modules 23 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 963/987 modules 24 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/string.prototype.matchall/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 964/987 modules 23 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/string.prototype.matchall/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 965/987 modules 22 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/string.prototype.matchall/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 965/988 modules 23 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/es-abstract/2020/IteratorClose.js
